[20:43:18] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:43:18] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.16 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[20:43:18] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod irisflw uses the version 1.1.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [main/WARN]: Warnings were found!
 - Mod 'SimplySkills' (simplyskills) 1.6.2+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
 - Mod 'Spellblades and Such' (spellbladenext) 1.20.4 recommends version 1.2.0+1.20.1 of mod 'Paladins & Priests (RPG Series)' (paladins), but only the wrong version is present: 1.3.1+1.20.1!
	 - You should install version 1.2.0+1.20.1 of mod 'Paladins & Priests (RPG Series)' (paladins) for the optimal experience.
[20:43:18] [main/INFO]: Loading 268 mods:
	- advancednetherite 2.1.3-1.20.1
	- adventurez 1.4.20
	- antique_atlas 2.9.17+1.20
	   \-- surveyor 0.6.23+1.20
	        \-- folk_sisby_kaleido-config 0.3.1+1.3.2
	- aquamirae 6
	- architectury 9.2.14
	- artifacts 9.5.12
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- attributefix 21.0.4
	- azurelib 2.0.31
	- azurelibarmor 2.0.6
	- balm-fabric 7.3.9
	   \-- kuma_api 20.1.8
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- betterbiomeblend 1.4.2
	- betterdungeons 1.20-Fabric-4.0.4
	   \-- org_reflections_reflections 0.10.2
	- bettermineshafts 1.20-Fabric-4.0.4
	- betternether 9.0.10
	- betterstrongholds 1.20-Fabric-4.0.3
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- c2me 0.2.0+alpha.11.13
	   |-- c2me-base 0.2.0+alpha.11.13
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.13
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.13
